a d b (c b)
b a
c e d e
main A B C b (c b a a D) b
------------------------------------------------------------
A B C b (c b a a D) b
A B C b (b a D) b
A B C b (a a D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b
A B C b (a (c b) D) b
A B C b (b (c b) D) b


